# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 5000
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 12
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 32
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 131.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 116.000 |
| Recall                 | 1.000   |
| Precision              | 0.115   |
| F1_Score               | 0.205   |
| Jaccard                | 0.115   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.885   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.023   |
| Success_Index          | 333.333 |
| Adjusted_Success_Index | 38.168  |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_1853', 'feature_2165', 'feature_2193', 'feature_2250', 'feature_2500', 'feature_2630', 'feature_3271', 'feature_3678', 'feature_3805', 'feature_3867', 'feature_4195', 'feature_445', 'feature_470', 'feature_4876', 'feature_912']


 - 131 discovered features:
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1853', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2165', 'feature_2193', 'feature_2208', 'feature_2233', 'feature_2250', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2500', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2630', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3271', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3678', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3805', 'feature_3821', 'feature_3867', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4195', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_445', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_470', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_4876', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_912', 'feature_922', 'feature_965']

 - 0 missed true support features:
   []

 - 116 extra features found (not in true support):
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2208', 'feature_2233', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3821', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_922', 'feature_965']


Overview of FULL solutions
============================

| Index | component_0                 | component_1                 | component_2                 | component_3                 | component_4                 | component_5                 | component_6                 | component_7                 | component_8                 | component_9                 | component_10                | component_11                |
| _____ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ |
| 0     | feature_3867 (mu = -1.4450) | feature_3867 (mu = -2.3063) | feature_445 (mu = -3.5778)  | feature_2165 (mu = 3.2082)  | feature_2193 (mu = 2.8915)  | feature_3271 (mu = 1.8244)  | feature_3271 (mu = -3.5443) | feature_3271 (mu = -1.8116) | feature_445 (mu = 2.6957)   | feature_2165 (mu = 2.5729)  | feature_445 (mu = 2.5030)   | feature_445 (mu = 2.4287)   |
| 1     | feature_1853 (mu = -1.3542) | feature_2165 (mu = 1.8556)  | feature_2193 (mu = -2.4902) | feature_3271 (mu = -2.7324) | feature_2250 (mu = -1.9130) | feature_470 (mu = -1.5297)  | feature_2165 (mu = 2.7477)  | feature_2630 (mu = 1.6803)  | feature_2165 (mu = 2.2292)  | feature_2630 (mu = 1.8253)  | feature_2500 (mu = 2.0202)  | feature_912 (mu = -1.7195)  |
| 2     | feature_3805 (mu = 1.2537)  | feature_3271 (mu = -1.4123) | feature_2165 (mu = 1.7058)  | feature_445 (mu = -1.1011)  | feature_4195 (mu = 1.6945)  | feature_1853 (mu = -0.9903) | feature_2193 (mu = -2.7301) | feature_3805 (mu = 1.2733)  | feature_3271 (mu = -1.9676) | feature_3867 (mu = -1.7956) | feature_4195 (mu = 0.8746)  | feature_2250 (mu = 1.4051)  |
| 3     | feature_470 (mu = -1.2479)  | feature_2630 (mu = -1.2239) | feature_3271 (mu = -1.6584) | feature_3805 (mu = 0.7579)  | feature_3271 (mu = 1.6203)  | feature_3867 (mu = -0.9798) | feature_3867 (mu = 2.5963)  | feature_445 (mu = -1.2654)  | feature_4876 (mu = -1.9361) | feature_4876 (mu = -1.6235) | feature_4876 (mu = 0.8555)  | feature_3867 (mu = -0.7120) |
| 4     | feature_2250 (mu = 0.4118)  | feature_445 (mu = 1.1898)   | feature_470 (mu = 0.9994)   | feature_470 (mu = 0.7527)   | feature_912 (mu = -1.5215)  | feature_3805 (mu = 0.8348)  | feature_445 (mu = -1.1877)  | feature_4195 (mu = -1.1599) | feature_912 (mu = -1.3360)  | feature_912 (mu = -1.3690)  | feature_1853 (mu = 0.8105)  | feature_3271 (mu = -0.6971) |
| 5     | feature_4195 (mu = -0.3856) | feature_3678 (mu = 1.1177)  | feature_4195 (mu = -0.7077) | feature_1853 (mu = -0.7075) | feature_2165 (mu = -1.4803) | feature_4876 (mu = 0.8182)  | feature_470 (mu = 1.1655)   | feature_2193 (mu = 1.0673)  | feature_2193 (mu = 1.3196)  | feature_2250 (mu = -1.3073) | feature_470 (mu = -0.8074)  | feature_4876 (mu = 0.6449)  |
| 6     | feature_445 (mu = 0.2777)   | feature_2500 (mu = -1.0943) | feature_3867 (mu = 0.6897)  | feature_2193 (mu = -0.5643) | feature_3867 (mu = 1.2438)  | feature_445 (mu = 0.8146)   | feature_4876 (mu = 1.0541)  | feature_2165 (mu = 0.9422)  | feature_3678 (mu = 1.0504)  | feature_2193 (mu = 1.0463)  | feature_2165 (mu = -0.6827) | feature_2630 (mu = -0.5996) |
| 7     | feature_2165 (mu = 0.2119)  | feature_912 (mu = -1.0366)  | feature_4876 (mu = -0.4360) | feature_2500 (mu = -0.5169) | feature_3805 (mu = 1.1932)  | feature_4195 (mu = -0.6716) | feature_4195 (mu = 1.0041)  | feature_4876 (mu = -0.7362) | feature_3867 (mu = -1.0334) | feature_3271 (mu = -0.9981) | feature_912 (mu = -0.5379)  | feature_2500 (mu = -0.3690) |
| 8     | None                        | feature_4195 (mu = -0.9799) | feature_3805 (mu = 0.3948)  | feature_3678 (mu = 0.4812)  | feature_445 (mu = -0.7543)  | feature_2630 (mu = -0.5226) | feature_2630 (mu = 0.9079)  | feature_3678 (mu = 0.7298)  | feature_2500 (mu = 0.9423)  | feature_470 (mu = 0.8686)   | feature_3867 (mu = -0.5007) | feature_1853 (mu = -0.2884) |
| 9     | None                        | feature_2250 (mu = 0.8797)  | feature_2500 (mu = -0.3872) | feature_3867 (mu = 0.3998)  | feature_2630 (mu = 0.5370)  | feature_2250 (mu = 0.4565)  | feature_1853 (mu = -0.7958) | feature_3867 (mu = 0.7087)  | feature_4195 (mu = -0.5904) | feature_445 (mu = -0.4601)  | feature_3271 (mu = 0.4831)  | feature_2165 (mu = -0.2057) |
| 10    | None                        | feature_470 (mu = 0.7580)   | feature_912 (mu = 0.3407)   | feature_922 (mu = 0.2263)   | feature_2500 (mu = -0.4896) | feature_912 (mu = 0.3375)   | feature_3678 (mu = -0.5702) | feature_912 (mu = -0.7041)  | feature_470 (mu = 0.5884)   | feature_2500 (mu = 0.4352)  | feature_2250 (mu = -0.4228) | None                        |
| 11    | None                        | feature_1853 (mu = -0.6149) | feature_3678 (mu = 0.3031)  | feature_878 (mu = -0.2101)  | feature_4876 (mu = -0.4305) | feature_2193 (mu = 0.2475)  | feature_3805 (mu = 0.5408)  | feature_470 (mu = 0.5740)   | feature_1853 (mu = 0.4150)  | feature_3805 (mu = 0.2472)  | feature_2193 (mu = -0.3799) | None                        |
| 12    | None                        | feature_4876 (mu = -0.6074) | feature_2630 (mu = -0.2788) | feature_1574 (mu = -0.2077) | feature_3678 (mu = -0.3836) | feature_3678 (mu = 0.2008)  | feature_2250 (mu = 0.5392)  | feature_2250 (mu = -0.5577) | feature_1574 (mu = -0.3849) | None                        | None                        | None                        |
| 13    | None                        | feature_2193 (mu = -0.5295) | feature_4325 (mu = 0.2386)  | feature_4386 (mu = -0.2054) | feature_470 (mu = -0.3600)  | None                        | feature_2500 (mu = -0.4320) | None                        | feature_4304 (mu = 0.3173)  | None                        | None                        | None                        |
| 14    | None                        | feature_3805 (mu = -0.2557) | feature_1976 (mu = 0.2340)  | feature_2630 (mu = -0.2031) | feature_25 (mu = 0.2318)    | None                        | feature_342 (mu = 0.2080)   | None                        | feature_965 (mu = 0.2989)   | None                        | None                        | None                        |
