# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 500
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0.2
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 64
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 149.000 |
| n_correct              | 12.000  |
| n_missed               | 3.000   |
| n_extra                | 137.000 |
| Recall                 | 0.800   |
| Precision              | 0.081   |
| F1_Score               | 0.146   |
| Jaccard                | 0.079   |
| Miss_Rate              | 0.200   |
| FDR                    | 0.919   |
| Global_Miss_Rate       | 0.006   |
| Global_FDR             | 0.274   |
| Success_Index          | 26.667  |
| Adjusted_Success_Index | 2.148   |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 149 discovered features:
   ['feature_1', 'feature_101', 'feature_107', 'feature_114', 'feature_118', 'feature_125', 'feature_127', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_140', 'feature_142', 'feature_143', 'feature_15', 'feature_154', 'feature_155', 'feature_167', 'feature_176', 'feature_178', 'feature_181', 'feature_182', 'feature_183', 'feature_185', 'feature_186', 'feature_189', 'feature_19', 'feature_190', 'feature_194', 'feature_201', 'feature_203', 'feature_216', 'feature_219', 'feature_220', 'feature_222', 'feature_223', 'feature_227', 'feature_228', 'feature_233', 'feature_234', 'feature_235', 'feature_239', 'feature_24', 'feature_249', 'feature_253', 'feature_255', 'feature_256', 'feature_261', 'feature_27', 'feature_270', 'feature_271', 'feature_272', 'feature_273', 'feature_278', 'feature_279', 'feature_280', 'feature_284', 'feature_289', 'feature_296', 'feature_30', 'feature_301', 'feature_302', 'feature_306', 'feature_310', 'feature_324', 'feature_325', 'feature_327', 'feature_331', 'feature_332', 'feature_333', 'feature_338', 'feature_341', 'feature_342', 'feature_345', 'feature_351', 'feature_352', 'feature_353', 'feature_354', 'feature_36', 'feature_360', 'feature_361', 'feature_364', 'feature_367', 'feature_37', 'feature_371', 'feature_377', 'feature_378', 'feature_379', 'feature_38', 'feature_380', 'feature_384', 'feature_386', 'feature_387', 'feature_39', 'feature_392', 'feature_397', 'feature_400', 'feature_401', 'feature_405', 'feature_407', 'feature_409', 'feature_41', 'feature_411', 'feature_414', 'feature_415', 'feature_419', 'feature_42', 'feature_428', 'feature_43', 'feature_431', 'feature_434', 'feature_438', 'feature_44', 'feature_440', 'feature_443', 'feature_445', 'feature_447', 'feature_453', 'feature_456', 'feature_458', 'feature_461', 'feature_468', 'feature_469', 'feature_470', 'feature_471', 'feature_472', 'feature_473', 'feature_48', 'feature_49', 'feature_493', 'feature_499', 'feature_51', 'feature_52', 'feature_55', 'feature_58', 'feature_59', 'feature_63', 'feature_65', 'feature_66', 'feature_68', 'feature_74', 'feature_77', 'feature_88', 'feature_9', 'feature_90', 'feature_91', 'feature_93', 'feature_99']

 - 3 missed true support features:
   ['feature_416', 'feature_46', 'feature_485']

 - 137 extra features found (not in true support):
   ['feature_1', 'feature_101', 'feature_107', 'feature_114', 'feature_118', 'feature_125', 'feature_127', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_140', 'feature_142', 'feature_143', 'feature_15', 'feature_154', 'feature_155', 'feature_167', 'feature_176', 'feature_178', 'feature_181', 'feature_182', 'feature_183', 'feature_186', 'feature_189', 'feature_19', 'feature_190', 'feature_194', 'feature_201', 'feature_203', 'feature_220', 'feature_222', 'feature_227', 'feature_228', 'feature_233', 'feature_234', 'feature_235', 'feature_239', 'feature_24', 'feature_253', 'feature_255', 'feature_256', 'feature_27', 'feature_270', 'feature_271', 'feature_272', 'feature_273', 'feature_278', 'feature_279', 'feature_280', 'feature_284', 'feature_289', 'feature_296', 'feature_30', 'feature_301', 'feature_302', 'feature_306', 'feature_310', 'feature_324', 'feature_327', 'feature_331', 'feature_332', 'feature_333', 'feature_338', 'feature_341', 'feature_342', 'feature_345', 'feature_351', 'feature_352', 'feature_353', 'feature_354', 'feature_36', 'feature_360', 'feature_361', 'feature_364', 'feature_37', 'feature_371', 'feature_377', 'feature_378', 'feature_379', 'feature_38', 'feature_386', 'feature_387', 'feature_39', 'feature_392', 'feature_397', 'feature_400', 'feature_401', 'feature_405', 'feature_407', 'feature_409', 'feature_41', 'feature_411', 'feature_414', 'feature_415', 'feature_419', 'feature_42', 'feature_428', 'feature_43', 'feature_431', 'feature_434', 'feature_438', 'feature_440', 'feature_443', 'feature_445', 'feature_447', 'feature_453', 'feature_456', 'feature_458', 'feature_461', 'feature_468', 'feature_469', 'feature_470', 'feature_471', 'feature_472', 'feature_473', 'feature_48', 'feature_49', 'feature_493', 'feature_499', 'feature_51', 'feature_52', 'feature_55', 'feature_58', 'feature_59', 'feature_63', 'feature_65', 'feature_66', 'feature_68', 'feature_74', 'feature_77', 'feature_88', 'feature_9', 'feature_90', 'feature_93', 'feature_99']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_384 (mu = 0.6383)  | feature_44 (mu = 1.1740)   | feature_261 (mu = 0.3595)  | feature_325 (mu = -0.6336) | feature_216 (mu = -0.4951) | feature_384 (mu = 1.6059)  |
| 1     | feature_44 (mu = -0.2552)  | feature_384 (mu = -0.5864) | feature_384 (mu = 0.2422)  | feature_216 (mu = 0.4597)  | feature_219 (mu = 0.2518)  | feature_44 (mu = -0.8814)  |
| 2     | feature_223 (mu = -0.2223) | feature_499 (mu = 0.2924)  | feature_90 (mu = 0.2402)   | feature_185 (mu = -0.2258) | feature_185 (mu = 0.2272)  | feature_186 (mu = 0.7406)  |
| 3     | feature_216 (mu = -0.2047) | feature_345 (mu = -0.2633) | feature_338 (mu = 0.2397)  | feature_367 (mu = 0.2074)  | feature_30 (mu = 0.2128)   | feature_325 (mu = -0.6538) |
| 4     | feature_397 (mu = -0.2001) | feature_216 (mu = 0.2597)  | feature_185 (mu = -0.2187) | feature_384 (mu = 0.2002)  | feature_249 (mu = 0.2004)  | feature_91 (mu = 0.6458)   |
| 5     | None                       | feature_367 (mu = 0.2535)  | feature_345 (mu = 0.2148)  | None                       | None                       | feature_90 (mu = -0.6288)  |
| 6     | None                       | feature_65 (mu = 0.2169)   | feature_387 (mu = -0.2038) | None                       | None                       | feature_352 (mu = -0.5896) |
| 7     | None                       | feature_261 (mu = -0.2125) | feature_284 (mu = -0.2033) | None                       | None                       | feature_380 (mu = 0.5527)  |
| 8     | None                       | None                       | None                       | None                       | None                       | feature_176 (mu = 0.5096)  |
| 9     | None                       | None                       | None                       | None                       | None                       | feature_249 (mu = -0.4807) |
| 10    | None                       | None                       | None                       | None                       | None                       | feature_296 (mu = 0.4796)  |
| 11    | None                       | None                       | None                       | None                       | None                       | feature_261 (mu = -0.4494) |
| 12    | None                       | None                       | None                       | None                       | None                       | feature_220 (mu = 0.4344)  |
| 13    | None                       | None                       | None                       | None                       | None                       | feature_65 (mu = 0.4304)   |
| 14    | None                       | None                       | None                       | None                       | None                       | feature_234 (mu = 0.4257)  |
| 15    | None                       | None                       | None                       | None                       | None                       | feature_52 (mu = 0.4167)   |
| 16    | None                       | None                       | None                       | None                       | None                       | feature_93 (mu = -0.4163)  |
| 17    | None                       | None                       | None                       | None                       | None                       | feature_331 (mu = -0.4083) |
| 18    | None                       | None                       | None                       | None                       | None                       | feature_431 (mu = 0.3976)  |
| 19    | None                       | None                       | None                       | None                       | None                       | feature_9 (mu = -0.3953)   |
| 20    | None                       | None                       | None                       | None                       | None                       | feature_37 (mu = 0.3903)   |
| 21    | None                       | None                       | None                       | None                       | None                       | feature_415 (mu = 0.3867)  |
| 22    | None                       | None                       | None                       | None                       | None                       | feature_405 (mu = -0.3834) |
| 23    | None                       | None                       | None                       | None                       | None                       | feature_453 (mu = 0.3825)  |
| 24    | None                       | None                       | None                       | None                       | None                       | feature_438 (mu = 0.3819)  |
| 25    | None                       | None                       | None                       | None                       | None                       | feature_469 (mu = -0.3766) |
| 26    | None                       | None                       | None                       | None                       | None                       | feature_353 (mu = 0.3726)  |
| 27    | None                       | None                       | None                       | None                       | None                       | feature_386 (mu = -0.3688) |
| 28    | None                       | None                       | None                       | None                       | None                       | feature_203 (mu = 0.3661)  |
| 29    | None                       | None                       | None                       | None                       | None                       | feature_440 (mu = -0.3657) |
| 30    | None                       | None                       | None                       | None                       | None                       | feature_134 (mu = -0.3510) |
| 31    | None                       | None                       | None                       | None                       | None                       | feature_142 (mu = 0.3505)  |
| 32    | None                       | None                       | None                       | None                       | None                       | feature_49 (mu = -0.3501)  |
| 33    | None                       | None                       | None                       | None                       | None                       | feature_43 (mu = -0.3498)  |
| 34    | None                       | None                       | None                       | None                       | None                       | feature_400 (mu = -0.3495) |
| 35    | None                       | None                       | None                       | None                       | None                       | feature_367 (mu = 0.3488)  |
| 36    | None                       | None                       | None                       | None                       | None                       | feature_222 (mu = 0.3374)  |
| 37    | None                       | None                       | None                       | None                       | None                       | feature_279 (mu = 0.3360)  |
| 38    | None                       | None                       | None                       | None                       | None                       | feature_114 (mu = 0.3335)  |
| 39    | None                       | None                       | None                       | None                       | None                       | feature_216 (mu = 0.3298)  |
| 40    | None                       | None                       | None                       | None                       | None                       | feature_88 (mu = 0.3295)   |
| 41    | None                       | None                       | None                       | None                       | None                       | feature_499 (mu = 0.3279)  |
| 42    | None                       | None                       | None                       | None                       | None                       | feature_434 (mu = -0.3265) |
| 43    | None                       | None                       | None                       | None                       | None                       | feature_397 (mu = 0.3257)  |
| 44    | None                       | None                       | None                       | None                       | None                       | feature_63 (mu = -0.3248)  |
| 45    | None                       | None                       | None                       | None                       | None                       | feature_42 (mu = 0.3234)   |
| 46    | None                       | None                       | None                       | None                       | None                       | feature_233 (mu = -0.3230) |
| 47    | None                       | None                       | None                       | None                       | None                       | feature_51 (mu = -0.3207)  |
| 48    | None                       | None                       | None                       | None                       | None                       | feature_235 (mu = 0.3205)  |
| 49    | None                       | None                       | None                       | None                       | None                       | feature_58 (mu = -0.3199)  |
| 50    | None                       | None                       | None                       | None                       | None                       | feature_68 (mu = 0.3139)   |
| 51    | None                       | None                       | None                       | None                       | None                       | feature_101 (mu = -0.3123) |
| 52    | None                       | None                       | None                       | None                       | None                       | feature_351 (mu = 0.3115)  |
| 53    | None                       | None                       | None                       | None                       | None                       | feature_66 (mu = -0.3111)  |
| 54    | None                       | None                       | None                       | None                       | None                       | feature_419 (mu = 0.3109)  |
| 55    | None                       | None                       | None                       | None                       | None                       | feature_55 (mu = -0.3103)  |
| 56    | None                       | None                       | None                       | None                       | None                       | feature_143 (mu = 0.3101)  |
| 57    | None                       | None                       | None                       | None                       | None                       | feature_178 (mu = 0.3097)  |
| 58    | None                       | None                       | None                       | None                       | None                       | feature_306 (mu = -0.3068) |
| 59    | None                       | None                       | None                       | None                       | None                       | feature_458 (mu = 0.3066)  |
| 60    | None                       | None                       | None                       | None                       | None                       | feature_132 (mu = 0.3060)  |
