# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.2
- NAN_RATIO: 0.2
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 132.000 |
| n_correct              | 9.000   |
| n_missed               | 5.000   |
| n_extra                | 123.000 |
| Recall                 | 0.643   |
| Precision              | 0.068   |
| F1_Score               | 0.123   |
| Jaccard                | 0.066   |
| Miss_Rate              | 0.357   |
| FDR                    | 0.932   |
| Global_Miss_Rate       | 0.025   |
| Global_FDR             | 0.615   |
| Success_Index          | 9.184   |
| Adjusted_Success_Index | 0.626   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 132 discovered features:
   ['feature_1', 'feature_101', 'feature_103', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_111', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_121', 'feature_124', 'feature_125', 'feature_128', 'feature_129', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_138', 'feature_14', 'feature_141', 'feature_142', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_150', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_159', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_175', 'feature_176', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_192', 'feature_193', 'feature_196', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_51', 'feature_53', 'feature_54', 'feature_57', 'feature_58', 'feature_60', 'feature_64', 'feature_65', 'feature_66', 'feature_7', 'feature_70', 'feature_71', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_9', 'feature_90', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']

 - 5 missed true support features:
   ['feature_164', 'feature_36', 'feature_73', 'feature_88', 'feature_99']

 - 123 extra features found (not in true support):
   ['feature_1', 'feature_101', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_111', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_121', 'feature_124', 'feature_125', 'feature_128', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_138', 'feature_14', 'feature_141', 'feature_142', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_150', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_159', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_170', 'feature_171', 'feature_172', 'feature_175', 'feature_176', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_192', 'feature_196', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_51', 'feature_53', 'feature_54', 'feature_57', 'feature_58', 'feature_60', 'feature_64', 'feature_65', 'feature_66', 'feature_7', 'feature_70', 'feature_71', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_84', 'feature_85', 'feature_9', 'feature_90', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_17 (mu = -1.7101)  | feature_135 (mu = -2.8367) | feature_17 (mu = -0.9326)  | feature_22 (mu = -4.4805)  | feature_145 (mu = 3.9921)  | feature_22 (mu = 1.8515)   |
| 1     | feature_193 (mu = -0.7444) | feature_17 (mu = -0.9868)  | feature_129 (mu = 0.8885)  | feature_86 (mu = 1.4733)   | feature_86 (mu = 0.8904)   | feature_193 (mu = -1.0765) |
| 2     | feature_86 (mu = 0.6312)   | feature_193 (mu = -0.8274) | feature_18 (mu = 0.8705)   | feature_146 (mu = 1.0218)  | feature_129 (mu = -0.8781) | feature_17 (mu = -0.9499)  |
| 3     | feature_103 (mu = 0.5190)  | feature_87 (mu = 0.5834)   | feature_193 (mu = -0.6941) | feature_8 (mu = 0.7795)    | feature_18 (mu = 0.7590)   | feature_152 (mu = 0.6642)  |
| 4     | feature_21 (mu = 0.3445)   | feature_103 (mu = 0.5694)  | feature_85 (mu = -0.4405)  | feature_142 (mu = 0.7405)  | feature_79 (mu = -0.5900)  | feature_87 (mu = -0.6231)  |
| 5     | feature_117 (mu = -0.3147) | feature_129 (mu = 0.5438)  | feature_163 (mu = -0.3897) | feature_98 (mu = 0.5851)   | feature_87 (mu = 0.4731)   | feature_86 (mu = -0.5828)  |
| 6     | feature_96 (mu = 0.2953)   | feature_146 (mu = 0.4234)  | feature_86 (mu = 0.3750)   | feature_152 (mu = 0.5620)  | feature_183 (mu = 0.4451)  | feature_129 (mu = 0.4727)  |
| 7     | feature_71 (mu = 0.2915)   | feature_82 (mu = -0.3432)  | feature_71 (mu = 0.3675)   | feature_193 (mu = 0.5567)  | feature_103 (mu = 0.4065)  | feature_7 (mu = -0.4604)   |
| 8     | feature_87 (mu = 0.2803)   | feature_86 (mu = -0.3267)  | feature_121 (mu = -0.3490) | feature_196 (mu = -0.5396) | feature_98 (mu = -0.3970)  | feature_181 (mu = 0.4413)  |
| 9     | feature_79 (mu = -0.2800)  | feature_138 (mu = -0.3021) | feature_76 (mu = 0.3437)   | feature_94 (mu = 0.5199)   | feature_17 (mu = 0.3893)   | feature_121 (mu = -0.4332) |
| 10    | feature_121 (mu = -0.2745) | feature_43 (mu = -0.2961)  | feature_176 (mu = -0.3407) | feature_25 (mu = 0.5018)   | feature_108 (mu = 0.3773)  | feature_48 (mu = -0.3979)  |
| 11    | feature_78 (mu = -0.2686)  | feature_141 (mu = 0.2844)  | feature_78 (mu = -0.3328)  | feature_77 (mu = -0.4735)  | feature_41 (mu = -0.3600)  | feature_149 (mu = 0.3859)  |
| 12    | feature_190 (mu = -0.2580) | feature_147 (mu = -0.2819) | feature_155 (mu = 0.3189)  | feature_186 (mu = 0.4170)  | feature_168 (mu = -0.3523) | feature_8 (mu = 0.3656)    |
| 13    | feature_33 (mu = -0.2479)  | feature_37 (mu = 0.2733)   | feature_141 (mu = 0.2884)  | feature_116 (mu = -0.3734) | feature_133 (mu = 0.3481)  | feature_43 (mu = -0.3531)  |
| 14    | feature_142 (mu = -0.2465) | feature_24 (mu = 0.2686)   | feature_103 (mu = 0.2835)  | feature_95 (mu = 0.3731)   | feature_181 (mu = -0.3473) | feature_23 (mu = -0.3529)  |
| 15    | feature_37 (mu = 0.2435)   | feature_172 (mu = 0.2647)  | feature_133 (mu = 0.2811)  | feature_124 (mu = -0.3708) | feature_25 (mu = 0.3341)   | feature_98 (mu = -0.3497)  |
| 16    | feature_185 (mu = -0.2358) | feature_8 (mu = 0.2638)    | feature_186 (mu = -0.2765) | feature_171 (mu = 0.3705)  | feature_81 (mu = -0.3314)  | feature_38 (mu = 0.3435)   |
| 17    | feature_144 (mu = -0.2330) | feature_105 (mu = 0.2623)  | feature_171 (mu = -0.2713) | feature_114 (mu = -0.3664) | feature_21 (mu = 0.3257)   | feature_141 (mu = 0.3195)  |
| 18    | feature_2 (mu = 0.2246)    | feature_176 (mu = -0.2598) | feature_23 (mu = -0.2710)  | feature_78 (mu = 0.3656)   | feature_186 (mu = -0.3255) | feature_92 (mu = -0.3079)  |
| 19    | feature_22 (mu = -0.2245)  | feature_23 (mu = -0.2584)  | feature_7 (mu = -0.2600)   | feature_2 (mu = -0.3637)   | feature_2 (mu = 0.3223)    | feature_77 (mu = -0.3079)  |
| 20    | feature_128 (mu = -0.2240) | feature_95 (mu = 0.2484)   | feature_87 (mu = -0.2598)  | feature_107 (mu = 0.3634)  | feature_185 (mu = 0.3089)  | feature_196 (mu = 0.3079)  |
| 21    | feature_147 (mu = -0.2233) | feature_25 (mu = 0.2437)   | feature_189 (mu = -0.2549) | feature_181 (mu = 0.3589)  | feature_142 (mu = 0.3071)  | feature_113 (mu = -0.3034) |
| 22    | feature_18 (mu = 0.2211)   | feature_149 (mu = 0.2375)  | feature_8 (mu = 0.2477)    | feature_97 (mu = 0.3584)   | feature_134 (mu = 0.2807)  | feature_40 (mu = 0.2989)   |
| 23    | feature_180 (mu = 0.2192)  | feature_49 (mu = -0.2374)  | feature_142 (mu = -0.2448) | feature_81 (mu = -0.3577)  | feature_53 (mu = -0.2805)  | feature_93 (mu = -0.2986)  |
| 24    | feature_9 (mu = -0.2184)   | feature_7 (mu = -0.2365)   | feature_48 (mu = -0.2345)  | feature_58 (mu = 0.3571)   | feature_117 (mu = 0.2788)  | feature_95 (mu = 0.2982)   |
| 25    | feature_188 (mu = -0.2154) | feature_92 (mu = -0.2328)  | feature_106 (mu = 0.2266)  | feature_131 (mu = 0.3501)  | feature_196 (mu = -0.2773) | feature_94 (mu = 0.2976)   |
