# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 500
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 9
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 16
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 90.000 |
| n_correct              | 15.000 |
| n_missed               | 0.000  |
| n_extra                | 75.000 |
| Recall                 | 1.000  |
| Precision              | 0.167  |
| F1_Score               | 0.286  |
| Jaccard                | 0.167  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.833  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.150  |
| Success_Index          | 33.333 |
| Adjusted_Success_Index | 5.556  |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 90 discovered features:
   ['feature_107', 'feature_122', 'feature_127', 'feature_135', 'feature_14', 'feature_142', 'feature_143', 'feature_150', 'feature_151', 'feature_153', 'feature_155', 'feature_156', 'feature_177', 'feature_182', 'feature_185', 'feature_186', 'feature_188', 'feature_195', 'feature_197', 'feature_209', 'feature_213', 'feature_214', 'feature_216', 'feature_218', 'feature_219', 'feature_223', 'feature_224', 'feature_237', 'feature_238', 'feature_242', 'feature_247', 'feature_249', 'feature_25', 'feature_26', 'feature_261', 'feature_264', 'feature_265', 'feature_281', 'feature_289', 'feature_294', 'feature_300', 'feature_302', 'feature_316', 'feature_318', 'feature_325', 'feature_326', 'feature_334', 'feature_340', 'feature_345', 'feature_348', 'feature_355', 'feature_356', 'feature_357', 'feature_358', 'feature_363', 'feature_367', 'feature_380', 'feature_381', 'feature_382', 'feature_383', 'feature_384', 'feature_386', 'feature_390', 'feature_403', 'feature_410', 'feature_416', 'feature_418', 'feature_426', 'feature_436', 'feature_44', 'feature_448', 'feature_449', 'feature_451', 'feature_453', 'feature_455', 'feature_458', 'feature_459', 'feature_46', 'feature_464', 'feature_468', 'feature_470', 'feature_471', 'feature_472', 'feature_484', 'feature_485', 'feature_5', 'feature_56', 'feature_90', 'feature_91', 'feature_95']

 - 0 missed true support features:
   []

 - 75 extra features found (not in true support):
   ['feature_107', 'feature_122', 'feature_127', 'feature_135', 'feature_14', 'feature_142', 'feature_143', 'feature_150', 'feature_151', 'feature_153', 'feature_155', 'feature_156', 'feature_177', 'feature_182', 'feature_186', 'feature_188', 'feature_195', 'feature_197', 'feature_209', 'feature_213', 'feature_214', 'feature_218', 'feature_224', 'feature_237', 'feature_238', 'feature_242', 'feature_247', 'feature_25', 'feature_26', 'feature_264', 'feature_265', 'feature_281', 'feature_289', 'feature_294', 'feature_300', 'feature_302', 'feature_316', 'feature_318', 'feature_326', 'feature_334', 'feature_340', 'feature_345', 'feature_348', 'feature_355', 'feature_356', 'feature_357', 'feature_358', 'feature_363', 'feature_381', 'feature_382', 'feature_383', 'feature_386', 'feature_390', 'feature_403', 'feature_410', 'feature_418', 'feature_426', 'feature_436', 'feature_448', 'feature_449', 'feature_451', 'feature_453', 'feature_455', 'feature_458', 'feature_459', 'feature_464', 'feature_468', 'feature_470', 'feature_471', 'feature_472', 'feature_484', 'feature_5', 'feature_56', 'feature_90', 'feature_95']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                | component_6                | component_7                | component_8                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_216 (mu = 3.4228)  | feature_261 (mu = 1.8622)  | feature_384 (mu = 3.6312)  | feature_325 (mu = 3.1708)  | feature_384 (mu = -3.1565) | feature_219 (mu = 2.9669)  | feature_416 (mu = 1.8696)  | feature_216 (mu = 3.2282)  | feature_384 (mu = -2.9469) |
| 1     | feature_325 (mu = -3.0790) | feature_44 (mu = -1.6807)  | feature_219 (mu = -3.4090) | feature_216 (mu = 2.8529)  | feature_325 (mu = 2.8268)  | feature_325 (mu = 1.6018)  | feature_384 (mu = -1.7268) | feature_219 (mu = -2.0711) | feature_44 (mu = -2.1315)  |
| 2     | feature_384 (mu = -1.3443) | feature_384 (mu = 1.5973)  | feature_216 (mu = 2.2040)  | feature_219 (mu = -2.3982) | feature_416 (mu = -0.9832) | feature_380 (mu = 1.2416)  | feature_367 (mu = -1.6473) | feature_384 (mu = -1.2881) | feature_216 (mu = 1.8530)  |
| 3     | feature_416 (mu = 1.0250)  | feature_219 (mu = -1.5821) | feature_325 (mu = -1.9293) | feature_249 (mu = 1.1314)  | feature_91 (mu = -0.8439)  | feature_384 (mu = 0.8207)  | feature_249 (mu = 1.4628)  | feature_44 (mu = 1.2233)   | feature_325 (mu = 1.7940)  |
| 4     | feature_91 (mu = -0.8791)  | feature_185 (mu = -1.4997) | feature_485 (mu = 1.7014)  | feature_91 (mu = 1.1147)   | feature_44 (mu = 0.8222)   | feature_249 (mu = -0.8175) | feature_216 (mu = 1.0646)  | feature_380 (mu = -1.0591) | feature_219 (mu = -0.9748) |
| 5     | feature_380 (mu = 0.7239)  | feature_485 (mu = 1.1730)  | feature_249 (mu = 1.6455)  | feature_416 (mu = -1.0752) | feature_216 (mu = -0.7049) | feature_46 (mu = -0.7171)  | feature_46 (mu = -0.9605)  | feature_325 (mu = 0.8108)  | feature_261 (mu = -0.6251) |
| 6     | feature_185 (mu = -0.7005) | feature_367 (mu = -1.0484) | feature_44 (mu = 1.2653)   | feature_261 (mu = 0.9179)  | feature_46 (mu = -0.4497)  | feature_223 (mu = -0.5512) | feature_219 (mu = -0.8679) | feature_416 (mu = 0.7442)  | feature_185 (mu = -0.4130) |
| 7     | feature_223 (mu = 0.6650)  | feature_249 (mu = -0.8581) | feature_223 (mu = 1.1175)  | feature_185 (mu = -0.8905) | feature_485 (mu = -0.3566) | feature_185 (mu = -0.5135) | feature_380 (mu = 0.7143)  | feature_46 (mu = 0.5933)   | feature_223 (mu = -0.3575) |
| 8     | feature_367 (mu = -0.6416) | feature_216 (mu = 0.8002)  | feature_261 (mu = 1.0958)  | feature_46 (mu = -0.7057)  | feature_261 (mu = 0.3524)  | feature_367 (mu = 0.5064)  | feature_185 (mu = -0.5078) | feature_91 (mu = -0.5873)  | feature_485 (mu = -0.3412) |
| 9     | feature_261 (mu = -0.5925) | feature_325 (mu = 0.4741)  | feature_185 (mu = 0.4254)  | feature_384 (mu = -0.5563) | feature_185 (mu = -0.3498) | feature_91 (mu = -0.3965)  | feature_44 (mu = -0.3015)  | feature_485 (mu = 0.4017)  | feature_46 (mu = -0.2891)  |
| 10    | feature_249 (mu = -0.3872) | feature_91 (mu = -0.3394)  | feature_91 (mu = 0.3875)   | feature_485 (mu = 0.5079)  | None                       | feature_44 (mu = -0.3835)  | feature_223 (mu = -0.2576) | feature_261 (mu = -0.3227) | feature_416 (mu = -0.2277) |
| 11    | feature_485 (mu = -0.3770) | feature_46 (mu = 0.3030)   | feature_197 (mu = -0.3822) | feature_380 (mu = -0.4467) | None                       | feature_216 (mu = -0.3275) | None                       | feature_249 (mu = 0.2975)  | None                       |
| 12    | feature_46 (mu = 0.3398)   | feature_223 (mu = 0.2885)  | feature_150 (mu = 0.3225)  | feature_44 (mu = 0.4184)   | None                       | feature_485 (mu = 0.2484)  | None                       | feature_188 (mu = 0.2188)  | None                       |
| 13    | None                       | None                       | feature_316 (mu = -0.3144) | feature_356 (mu = -0.4161) | None                       | None                       | None                       | feature_185 (mu = -0.2072) | None                       |
| 14    | None                       | None                       | feature_459 (mu = 0.3139)  | feature_188 (mu = 0.3979)  | None                       | None                       | None                       | None                       | None                       |
| 15    | None                       | None                       | feature_358 (mu = -0.3051) | feature_25 (mu = -0.3589)  | None                       | None                       | None                       | None                       | None                       |
