# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 500
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 82.000 |
| n_correct              | 15.000 |
| n_missed               | 0.000  |
| n_extra                | 67.000 |
| Recall                 | 1.000  |
| Precision              | 0.183  |
| F1_Score               | 0.309  |
| Jaccard                | 0.183  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.817  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.134  |
| Success_Index          | 33.333 |
| Adjusted_Success_Index | 6.098  |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 82 discovered features:
   ['feature_1', 'feature_11', 'feature_115', 'feature_116', 'feature_120', 'feature_123', 'feature_134', 'feature_138', 'feature_140', 'feature_142', 'feature_178', 'feature_185', 'feature_188', 'feature_192', 'feature_197', 'feature_198', 'feature_202', 'feature_214', 'feature_216', 'feature_217', 'feature_219', 'feature_223', 'feature_226', 'feature_237', 'feature_249', 'feature_259', 'feature_261', 'feature_265', 'feature_278', 'feature_281', 'feature_284', 'feature_287', 'feature_290', 'feature_292', 'feature_293', 'feature_299', 'feature_304', 'feature_319', 'feature_323', 'feature_325', 'feature_326', 'feature_348', 'feature_349', 'feature_356', 'feature_363', 'feature_367', 'feature_372', 'feature_373', 'feature_380', 'feature_381', 'feature_382', 'feature_384', 'feature_388', 'feature_389', 'feature_390', 'feature_393', 'feature_396', 'feature_403', 'feature_416', 'feature_44', 'feature_448', 'feature_450', 'feature_456', 'feature_458', 'feature_46', 'feature_469', 'feature_474', 'feature_480', 'feature_485', 'feature_489', 'feature_493', 'feature_495', 'feature_496', 'feature_50', 'feature_63', 'feature_67', 'feature_69', 'feature_75', 'feature_79', 'feature_89', 'feature_90', 'feature_91']

 - 0 missed true support features:
   []

 - 67 extra features found (not in true support):
   ['feature_1', 'feature_11', 'feature_115', 'feature_116', 'feature_120', 'feature_123', 'feature_134', 'feature_138', 'feature_140', 'feature_142', 'feature_178', 'feature_188', 'feature_192', 'feature_197', 'feature_198', 'feature_202', 'feature_214', 'feature_217', 'feature_226', 'feature_237', 'feature_259', 'feature_265', 'feature_278', 'feature_281', 'feature_284', 'feature_287', 'feature_290', 'feature_292', 'feature_293', 'feature_299', 'feature_304', 'feature_319', 'feature_323', 'feature_326', 'feature_348', 'feature_349', 'feature_356', 'feature_363', 'feature_372', 'feature_373', 'feature_381', 'feature_382', 'feature_388', 'feature_389', 'feature_390', 'feature_393', 'feature_396', 'feature_403', 'feature_448', 'feature_450', 'feature_456', 'feature_458', 'feature_469', 'feature_474', 'feature_480', 'feature_489', 'feature_493', 'feature_495', 'feature_496', 'feature_50', 'feature_63', 'feature_67', 'feature_69', 'feature_75', 'feature_79', 'feature_89', 'feature_90']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_46 (mu = 0.9045)   | feature_249 (mu = -2.0232) | feature_416 (mu = 1.1651)  | feature_216 (mu = 1.8794)  | feature_416 (mu = 1.4047)  | feature_216 (mu = -3.0520) |
| 1     | feature_185 (mu = 0.9017)  | feature_367 (mu = -1.8409) | feature_261 (mu = -0.9524) | feature_485 (mu = -1.4122) | feature_384 (mu = 1.3045)  | feature_44 (mu = 1.7195)   |
| 2     | feature_219 (mu = -0.8645) | feature_91 (mu = -1.8081)  | feature_380 (mu = -0.8805) | feature_44 (mu = -1.2632)  | feature_223 (mu = -0.9387) | feature_485 (mu = 1.6302)  |
| 3     | feature_380 (mu = -0.8439) | feature_223 (mu = 1.5636)  | feature_485 (mu = 0.5604)  | feature_185 (mu = 1.1272)  | feature_485 (mu = 0.8375)  | feature_325 (mu = 0.6822)  |
| 4     | feature_91 (mu = -0.6058)  | feature_219 (mu = 1.2928)  | feature_219 (mu = -0.5034) | feature_219 (mu = 0.6531)  | feature_46 (mu = 0.7605)   | feature_46 (mu = -0.6079)  |
| 5     | feature_44 (mu = -0.5340)  | feature_416 (mu = 1.1709)  | feature_216 (mu = 0.4839)  | feature_416 (mu = -0.5974) | feature_380 (mu = -0.6189) | feature_223 (mu = 0.5305)  |
| 6     | feature_216 (mu = 0.4828)  | feature_261 (mu = -1.1138) | feature_384 (mu = -0.4774) | feature_367 (mu = 0.5685)  | feature_325 (mu = -0.5487) | feature_249 (mu = -0.5227) |
| 7     | feature_485 (mu = -0.4209) | feature_485 (mu = -1.0856) | feature_44 (mu = 0.4670)   | feature_46 (mu = 0.5313)   | feature_216 (mu = -0.4769) | feature_219 (mu = -0.5124) |
| 8     | feature_223 (mu = 0.3951)  | feature_46 (mu = 0.7851)   | feature_249 (mu = -0.4448) | feature_261 (mu = -0.4734) | feature_249 (mu = -0.4503) | feature_185 (mu = -0.4732) |
| 9     | feature_367 (mu = -0.3620) | feature_325 (mu = -0.7788) | feature_46 (mu = 0.3964)   | feature_223 (mu = -0.4684) | feature_367 (mu = 0.4003)  | feature_367 (mu = 0.4237)  |
| 10    | feature_325 (mu = 0.2695)  | feature_185 (mu = -0.6944) | feature_185 (mu = -0.2561) | feature_249 (mu = 0.4156)  | feature_91 (mu = -0.3657)  | feature_261 (mu = -0.4191) |
| 11    | feature_188 (mu = 0.2199)  | feature_44 (mu = -0.6890)  | feature_91 (mu = -0.2295)  | feature_90 (mu = 0.2912)   | feature_356 (mu = 0.2473)  | feature_237 (mu = 0.3634)  |
| 12    | feature_281 (mu = -0.2114) | feature_384 (mu = -0.5253) | feature_367 (mu = -0.2233) | feature_458 (mu = -0.2586) | feature_185 (mu = 0.2184)  | feature_214 (mu = -0.3291) |
| 13    | None                       | feature_363 (mu = 0.3720)  | None                       | feature_388 (mu = 0.2368)  | None                       | feature_69 (mu = 0.2766)   |
| 14    | None                       | feature_388 (mu = 0.3702)  | None                       | feature_287 (mu = 0.2223)  | None                       | feature_469 (mu = 0.2678)  |
| 15    | None                       | feature_178 (mu = 0.2941)  | None                       | feature_384 (mu = -0.2186) | None                       | feature_495 (mu = -0.2643) |
| 16    | None                       | feature_197 (mu = 0.2859)  | None                       | feature_290 (mu = 0.2146)  | None                       | feature_380 (mu = -0.2589) |
| 17    | None                       | feature_265 (mu = 0.2815)  | None                       | feature_319 (mu = 0.2126)  | None                       | feature_50 (mu = -0.2588)  |
| 18    | None                       | feature_116 (mu = 0.2813)  | None                       | feature_214 (mu = 0.2089)  | None                       | feature_396 (mu = -0.2568) |
| 19    | None                       | feature_293 (mu = -0.2786) | None                       | feature_396 (mu = 0.2080)  | None                       | feature_284 (mu = 0.2514)  |
| 20    | None                       | feature_259 (mu = 0.2652)  | None                       | feature_393 (mu = -0.2015) | None                       | feature_388 (mu = -0.2508) |
| 21    | None                       | feature_198 (mu = 0.2596)  | None                       | feature_50 (mu = 0.2014)   | None                       | feature_458 (mu = 0.2500)  |
| 22    | None                       | feature_216 (mu = 0.2595)  | None                       | None                       | None                       | feature_480 (mu = -0.2470) |
