# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 500
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0.1
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 253.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 238.000 |
| Recall                 | 1.000   |
| Precision              | 0.059   |
| F1_Score               | 0.112   |
| Jaccard                | 0.059   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.941   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.476   |
| Success_Index          | 33.333  |
| Adjusted_Success_Index | 1.976   |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 253 discovered features:
   ['feature_101', 'feature_103', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_114', 'feature_116', 'feature_118', 'feature_119', 'feature_120', 'feature_121', 'feature_124', 'feature_127', 'feature_128', 'feature_129', 'feature_132', 'feature_137', 'feature_138', 'feature_14', 'feature_142', 'feature_143', 'feature_144', 'feature_146', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_155', 'feature_159', 'feature_16', 'feature_160', 'feature_165', 'feature_168', 'feature_17', 'feature_172', 'feature_175', 'feature_177', 'feature_178', 'feature_179', 'feature_183', 'feature_185', 'feature_186', 'feature_19', 'feature_191', 'feature_192', 'feature_196', 'feature_197', 'feature_2', 'feature_204', 'feature_205', 'feature_206', 'feature_207', 'feature_209', 'feature_21', 'feature_210', 'feature_211', 'feature_213', 'feature_215', 'feature_216', 'feature_219', 'feature_22', 'feature_221', 'feature_223', 'feature_225', 'feature_226', 'feature_227', 'feature_228', 'feature_230', 'feature_231', 'feature_232', 'feature_234', 'feature_235', 'feature_237', 'feature_238', 'feature_239', 'feature_240', 'feature_242', 'feature_244', 'feature_248', 'feature_249', 'feature_25', 'feature_250', 'feature_251', 'feature_252', 'feature_253', 'feature_254', 'feature_256', 'feature_26', 'feature_261', 'feature_262', 'feature_265', 'feature_266', 'feature_270', 'feature_271', 'feature_274', 'feature_278', 'feature_28', 'feature_282', 'feature_283', 'feature_284', 'feature_286', 'feature_291', 'feature_294', 'feature_295', 'feature_297', 'feature_299', 'feature_30', 'feature_301', 'feature_303', 'feature_305', 'feature_31', 'feature_310', 'feature_312', 'feature_313', 'feature_316', 'feature_318', 'feature_319', 'feature_320', 'feature_322', 'feature_325', 'feature_328', 'feature_330', 'feature_331', 'feature_332', 'feature_333', 'feature_335', 'feature_339', 'feature_34', 'feature_343', 'feature_344', 'feature_345', 'feature_347', 'feature_349', 'feature_35', 'feature_351', 'feature_352', 'feature_354', 'feature_356', 'feature_357', 'feature_358', 'feature_36', 'feature_360', 'feature_361', 'feature_362', 'feature_363', 'feature_365', 'feature_366', 'feature_367', 'feature_368', 'feature_369', 'feature_372', 'feature_373', 'feature_376', 'feature_378', 'feature_38', 'feature_380', 'feature_383', 'feature_384', 'feature_387', 'feature_388', 'feature_389', 'feature_390', 'feature_391', 'feature_392', 'feature_394', 'feature_398', 'feature_399', 'feature_400', 'feature_401', 'feature_402', 'feature_405', 'feature_408', 'feature_409', 'feature_41', 'feature_410', 'feature_411', 'feature_414', 'feature_415', 'feature_416', 'feature_419', 'feature_42', 'feature_420', 'feature_423', 'feature_425', 'feature_427', 'feature_429', 'feature_431', 'feature_434', 'feature_436', 'feature_439', 'feature_44', 'feature_442', 'feature_443', 'feature_445', 'feature_446', 'feature_447', 'feature_448', 'feature_45', 'feature_450', 'feature_451', 'feature_452', 'feature_453', 'feature_456', 'feature_46', 'feature_462', 'feature_463', 'feature_464', 'feature_465', 'feature_466', 'feature_467', 'feature_474', 'feature_475', 'feature_476', 'feature_477', 'feature_479', 'feature_481', 'feature_482', 'feature_485', 'feature_487', 'feature_489', 'feature_491', 'feature_492', 'feature_495', 'feature_498', 'feature_50', 'feature_51', 'feature_55', 'feature_60', 'feature_62', 'feature_63', 'feature_66', 'feature_67', 'feature_69', 'feature_7', 'feature_70', 'feature_73', 'feature_74', 'feature_75', 'feature_77', 'feature_78', 'feature_8', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_87', 'feature_88', 'feature_9', 'feature_91', 'feature_93', 'feature_98']

 - 0 missed true support features:
   []

 - 238 extra features found (not in true support):
   ['feature_101', 'feature_103', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_114', 'feature_116', 'feature_118', 'feature_119', 'feature_120', 'feature_121', 'feature_124', 'feature_127', 'feature_128', 'feature_129', 'feature_132', 'feature_137', 'feature_138', 'feature_14', 'feature_142', 'feature_143', 'feature_144', 'feature_146', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_155', 'feature_159', 'feature_16', 'feature_160', 'feature_165', 'feature_168', 'feature_17', 'feature_172', 'feature_175', 'feature_177', 'feature_178', 'feature_179', 'feature_183', 'feature_186', 'feature_19', 'feature_191', 'feature_192', 'feature_196', 'feature_197', 'feature_2', 'feature_204', 'feature_205', 'feature_206', 'feature_207', 'feature_209', 'feature_21', 'feature_210', 'feature_211', 'feature_213', 'feature_215', 'feature_22', 'feature_221', 'feature_225', 'feature_226', 'feature_227', 'feature_228', 'feature_230', 'feature_231', 'feature_232', 'feature_234', 'feature_235', 'feature_237', 'feature_238', 'feature_239', 'feature_240', 'feature_242', 'feature_244', 'feature_248', 'feature_25', 'feature_250', 'feature_251', 'feature_252', 'feature_253', 'feature_254', 'feature_256', 'feature_26', 'feature_262', 'feature_265', 'feature_266', 'feature_270', 'feature_271', 'feature_274', 'feature_278', 'feature_28', 'feature_282', 'feature_283', 'feature_284', 'feature_286', 'feature_291', 'feature_294', 'feature_295', 'feature_297', 'feature_299', 'feature_30', 'feature_301', 'feature_303', 'feature_305', 'feature_31', 'feature_310', 'feature_312', 'feature_313', 'feature_316', 'feature_318', 'feature_319', 'feature_320', 'feature_322', 'feature_328', 'feature_330', 'feature_331', 'feature_332', 'feature_333', 'feature_335', 'feature_339', 'feature_34', 'feature_343', 'feature_344', 'feature_345', 'feature_347', 'feature_349', 'feature_35', 'feature_351', 'feature_352', 'feature_354', 'feature_356', 'feature_357', 'feature_358', 'feature_36', 'feature_360', 'feature_361', 'feature_362', 'feature_363', 'feature_365', 'feature_366', 'feature_368', 'feature_369', 'feature_372', 'feature_373', 'feature_376', 'feature_378', 'feature_38', 'feature_383', 'feature_387', 'feature_388', 'feature_389', 'feature_390', 'feature_391', 'feature_392', 'feature_394', 'feature_398', 'feature_399', 'feature_400', 'feature_401', 'feature_402', 'feature_405', 'feature_408', 'feature_409', 'feature_41', 'feature_410', 'feature_411', 'feature_414', 'feature_415', 'feature_419', 'feature_42', 'feature_420', 'feature_423', 'feature_425', 'feature_427', 'feature_429', 'feature_431', 'feature_434', 'feature_436', 'feature_439', 'feature_442', 'feature_443', 'feature_445', 'feature_446', 'feature_447', 'feature_448', 'feature_45', 'feature_450', 'feature_451', 'feature_452', 'feature_453', 'feature_456', 'feature_462', 'feature_463', 'feature_464', 'feature_465', 'feature_466', 'feature_467', 'feature_474', 'feature_475', 'feature_476', 'feature_477', 'feature_479', 'feature_481', 'feature_482', 'feature_487', 'feature_489', 'feature_491', 'feature_492', 'feature_495', 'feature_498', 'feature_50', 'feature_51', 'feature_55', 'feature_60', 'feature_62', 'feature_63', 'feature_66', 'feature_67', 'feature_69', 'feature_7', 'feature_70', 'feature_73', 'feature_74', 'feature_75', 'feature_77', 'feature_78', 'feature_8', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_87', 'feature_88', 'feature_9', 'feature_93', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_416 (mu = 0.6593)  | feature_367 (mu = -0.6615) | feature_44 (mu = 0.5281)   | feature_384 (mu = -0.9360) | feature_367 (mu = -0.4142) | feature_223 (mu = 1.0617)  |
| 1     | feature_384 (mu = 0.4965)  | feature_44 (mu = -0.6538)  | feature_223 (mu = 0.4864)  | feature_216 (mu = -0.4962) | feature_44 (mu = -0.3837)  | feature_216 (mu = 0.8746)  |
| 2     | feature_249 (mu = 0.4389)  | feature_216 (mu = 0.4907)  | feature_91 (mu = -0.4480)  | feature_44 (mu = 0.3031)   | feature_451 (mu = 0.2951)  | feature_367 (mu = -0.8499) |
| 3     | feature_41 (mu = 0.4324)   | feature_415 (mu = 0.4372)  | feature_219 (mu = 0.4364)  | feature_46 (mu = -0.2662)  | feature_408 (mu = 0.2714)  | feature_44 (mu = 0.8215)   |
| 4     | feature_286 (mu = 0.4249)  | feature_380 (mu = 0.4276)  | feature_367 (mu = -0.4004) | feature_390 (mu = -0.2477) | feature_358 (mu = -0.2661) | feature_185 (mu = -0.7324) |
| 5     | feature_223 (mu = -0.4060) | feature_223 (mu = 0.4017)  | feature_26 (mu = -0.3906)  | feature_196 (mu = 0.2066)  | feature_261 (mu = -0.2454) | feature_301 (mu = 0.7114)  |
| 6     | feature_242 (mu = 0.3807)  | feature_485 (mu = -0.3930) | feature_325 (mu = 0.3905)  | feature_138 (mu = 0.2033)  | feature_63 (mu = -0.2440)  | feature_408 (mu = 0.6692)  |
| 7     | feature_301 (mu = -0.3536) | feature_358 (mu = -0.3854) | feature_124 (mu = -0.3896) | None                       | feature_416 (mu = 0.2345)  | feature_51 (mu = 0.6169)   |
| 8     | feature_44 (mu = -0.3504)  | feature_408 (mu = 0.3846)  | feature_242 (mu = -0.3742) | None                       | feature_219 (mu = 0.2310)  | feature_63 (mu = -0.5776)  |
| 9     | feature_144 (mu = -0.3452) | feature_249 (mu = -0.3825) | feature_15 (mu = 0.3525)   | None                       | feature_376 (mu = 0.2268)  | feature_150 (mu = 0.5734)  |
| 10    | feature_155 (mu = 0.3361)  | feature_185 (mu = -0.3747) | feature_216 (mu = 0.3252)  | None                       | feature_402 (mu = 0.2255)  | feature_384 (mu = -0.5712) |
| 11    | feature_45 (mu = 0.3241)   | feature_219 (mu = 0.3700)  | feature_172 (mu = 0.3183)  | None                       | feature_398 (mu = -0.2228) | feature_231 (mu = -0.5665) |
| 12    | feature_38 (mu = 0.3231)   | feature_19 (mu = 0.3593)   | feature_394 (mu = 0.3153)  | None                       | feature_265 (mu = 0.2156)  | feature_477 (mu = -0.5510) |
| 13    | feature_330 (mu = 0.3222)  | feature_63 (mu = -0.3530)  | feature_74 (mu = 0.3128)   | None                       | feature_7 (mu = -0.2096)   | feature_388 (mu = 0.5402)  |
| 14    | feature_185 (mu = 0.3192)  | feature_376 (mu = 0.3494)  | feature_19 (mu = 0.3106)   | None                       | feature_216 (mu = 0.2034)  | feature_286 (mu = -0.5113) |
| 15    | feature_21 (mu = -0.3160)  | feature_137 (mu = -0.3416) | feature_119 (mu = -0.3092) | None                       | feature_232 (mu = 0.2001)  | feature_41 (mu = -0.5112)  |
| 16    | feature_448 (mu = -0.3111) | feature_398 (mu = -0.3410) | feature_489 (mu = -0.2988) | None                       | None                       | feature_242 (mu = -0.5059) |
| 17    | feature_210 (mu = 0.3098)  | feature_242 (mu = -0.3409) | feature_211 (mu = -0.2877) | None                       | None                       | feature_313 (mu = 0.5057)  |
| 18    | feature_234 (mu = -0.3074) | feature_172 (mu = 0.3383)  | feature_436 (mu = 0.2797)  | None                       | None                       | feature_179 (mu = -0.4988) |
| 19    | feature_216 (mu = -0.3063) | feature_231 (mu = -0.3327) | feature_474 (mu = -0.2680) | None                       | None                       | feature_335 (mu = 0.4842)  |
| 20    | feature_310 (mu = 0.2958)  | feature_301 (mu = 0.3137)  | feature_50 (mu = -0.2653)  | None                       | None                       | feature_209 (mu = 0.4839)  |
| 21    | feature_183 (mu = -0.2791) | feature_451 (mu = 0.3127)  | feature_17 (mu = 0.2651)   | None                       | None                       | feature_363 (mu = 0.4748)  |
| 22    | feature_392 (mu = 0.2790)  | feature_477 (mu = -0.3065) | feature_118 (mu = -0.2642) | None                       | None                       | feature_172 (mu = 0.4714)  |
| 23    | feature_299 (mu = -0.2780) | feature_213 (mu = 0.3061)  | feature_60 (mu = 0.2637)   | None                       | None                       | feature_297 (mu = -0.4699) |
| 24    | feature_2 (mu = -0.2764)   | feature_402 (mu = 0.2970)  | feature_445 (mu = -0.2598) | None                       | None                       | feature_394 (mu = 0.4504)  |
| 25    | feature_205 (mu = 0.2752)  | feature_51 (mu = 0.2950)   | feature_312 (mu = 0.2549)  | None                       | None                       | feature_207 (mu = -0.4387) |
| 26    | feature_305 (mu = -0.2702) | feature_368 (mu = -0.2946) | feature_299 (mu = 0.2541)  | None                       | None                       | feature_476 (mu = 0.4334)  |
| 27    | feature_137 (mu = -0.2678) | feature_17 (mu = 0.2944)   | feature_295 (mu = -0.2501) | None                       | None                       | feature_368 (mu = -0.4303) |
| 28    | feature_331 (mu = 0.2659)  | feature_453 (mu = 0.2792)  | feature_196 (mu = -0.2485) | None                       | None                       | feature_349 (mu = 0.4271)  |
| 29    | feature_447 (mu = -0.2647) | feature_265 (mu = 0.2769)  | feature_138 (mu = -0.2484) | None                       | None                       | feature_399 (mu = 0.4239)  |
| 30    | feature_62 (mu = 0.2591)   | feature_427 (mu = 0.2748)  | feature_369 (mu = 0.2452)  | None                       | None                       | feature_111 (mu = 0.4175)  |
| 31    | feature_251 (mu = 0.2587)  | feature_128 (mu = 0.2700)  | feature_22 (mu = -0.2449)  | None                       | None                       | feature_234 (mu = 0.4102)  |
| 32    | feature_127 (mu = 0.2563)  | feature_474 (mu = -0.2694) | feature_175 (mu = 0.2431)  | None                       | None                       | feature_265 (mu = 0.4085)  |
| 33    | feature_55 (mu = -0.2563)  | feature_322 (mu = -0.2632) | feature_354 (mu = 0.2413)  | None                       | None                       | feature_244 (mu = -0.4040) |
| 34    | feature_132 (mu = 0.2556)  | feature_31 (mu = 0.2628)   | feature_41 (mu = -0.2379)  | None                       | None                       | feature_450 (mu = -0.4020) |
| 35    | feature_345 (mu = -0.2553) | feature_389 (mu = 0.2582)  | feature_380 (mu = -0.2367) | None                       | None                       | feature_252 (mu = 0.4017)  |
| 36    | feature_445 (mu = 0.2550)  | feature_146 (mu = 0.2564)  | feature_431 (mu = 0.2331)  | None                       | None                       | feature_21 (mu = 0.3987)   |
| 37    | feature_186 (mu = -0.2541) | feature_124 (mu = -0.2551) | feature_240 (mu = -0.2329) | None                       | None                       | feature_357 (mu = -0.3935) |
| 38    | feature_168 (mu = -0.2540) | feature_291 (mu = -0.2526) | feature_30 (mu = -0.2301)  | None                       | None                       | feature_358 (mu = -0.3929) |
| 39    | feature_235 (mu = -0.2510) | feature_7 (mu = -0.2511)   | feature_265 (mu = 0.2240)  | None                       | None                       | feature_423 (mu = -0.3850) |
| 40    | feature_373 (mu = 0.2509)  | feature_83 (mu = -0.2488)  | feature_244 (mu = 0.2231)  | None                       | None                       | feature_77 (mu = 0.3820)   |
| 41    | feature_204 (mu = -0.2485) | feature_2 (mu = 0.2484)    | feature_352 (mu = 0.2224)  | None                       | None                       | feature_466 (mu = 0.3806)  |
| 42    | feature_35 (mu = 0.2480)   | feature_22 (mu = -0.2471)  | feature_197 (mu = 0.2221)  | None                       | None                       | feature_151 (mu = -0.3786) |
| 43    | feature_466 (mu = -0.2454) | feature_362 (mu = -0.2467) | feature_481 (mu = 0.2188)  | None                       | None                       | feature_482 (mu = 0.3775)  |
| 44    | feature_239 (mu = 0.2441)  | feature_479 (mu = -0.2450) | feature_451 (mu = 0.2146)  | None                       | None                       | feature_295 (mu = -0.3767) |
| 45    | feature_319 (mu = 0.2416)  | feature_316 (mu = 0.2435)  | feature_409 (mu = 0.2142)  | None                       | None                       | feature_228 (mu = 0.3746)  |
| 46    | feature_462 (mu = 0.2393)  | feature_232 (mu = 0.2413)  | feature_165 (mu = -0.2135) | None                       | None                       | feature_283 (mu = 0.3695)  |
| 47    | feature_221 (mu = -0.2361) | feature_114 (mu = 0.2408)  | feature_366 (mu = 0.2130)  | None                       | None                       | feature_19 (mu = 0.3596)   |
| 48    | feature_151 (mu = 0.2339)  | feature_425 (mu = -0.2405) | feature_221 (mu = 0.2129)  | None                       | None                       | feature_250 (mu = -0.3538) |
| 49    | feature_34 (mu = -0.2324)  | feature_78 (mu = -0.2386)  | feature_205 (mu = -0.2126) | None                       | None                       | feature_398 (mu = -0.3490) |
| 50    | feature_103 (mu = 0.2292)  | feature_498 (mu = 0.2384)  | feature_81 (mu = 0.2126)   | None                       | None                       | feature_232 (mu = 0.3479)  |
