# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0.1
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 156.000 |
| n_correct              | 13.000  |
| n_missed               | 1.000   |
| n_extra                | 143.000 |
| Recall                 | 0.929   |
| Precision              | 0.083   |
| F1_Score               | 0.153   |
| Jaccard                | 0.083   |
| Miss_Rate              | 0.071   |
| FDR                    | 0.917   |
| Global_Miss_Rate       | 0.005   |
| Global_FDR             | 0.715   |
| Success_Index          | 13.265  |
| Adjusted_Success_Index | 1.105   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 156 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_135', 'feature_137', 'feature_139', 'feature_14', 'feature_140', 'feature_142', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_163', 'feature_165', 'feature_166', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_176', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_182', 'feature_183', 'feature_186', 'feature_187', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_197', 'feature_198', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_39', 'feature_4', 'feature_41', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_63', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_73', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_80', 'feature_82', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_9', 'feature_90', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 1 missed true support features:
   ['feature_164']

 - 143 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_135', 'feature_137', 'feature_139', 'feature_14', 'feature_140', 'feature_142', 'feature_145', 'feature_147', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_163', 'feature_165', 'feature_166', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_176', 'feature_178', 'feature_179', 'feature_180', 'feature_182', 'feature_183', 'feature_186', 'feature_187', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_197', 'feature_198', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_39', 'feature_4', 'feature_41', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_63', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_80', 'feature_82', 'feature_84', 'feature_85', 'feature_9', 'feature_90', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_129 (mu = 1.9451)  | feature_86 (mu = 1.5144)   | feature_86 (mu = -2.0455)  | feature_129 (mu = -4.1926) | feature_10 (mu = -6.5506)  | feature_152 (mu = 1.7772)  |
| 1     | feature_193 (mu = 1.7854)  | feature_152 (mu = -1.3091) | feature_7 (mu = 2.0147)    | feature_146 (mu = -2.0131) | feature_152 (mu = 1.8526)  | feature_87 (mu = 1.3567)   |
| 2     | feature_146 (mu = 1.1625)  | feature_103 (mu = -0.7927) | feature_18 (mu = -1.1952)  | feature_193 (mu = -1.8884) | feature_129 (mu = 1.7505)  | feature_86 (mu = -0.9963)  |
| 3     | feature_87 (mu = -0.9083)  | feature_129 (mu = -0.5843) | feature_129 (mu = -1.1286) | feature_17 (mu = 1.8582)   | feature_50 (mu = 0.8684)   | feature_129 (mu = 0.5132)  |
| 4     | feature_152 (mu = 0.5610)  | feature_87 (mu = -0.5602)  | feature_152 (mu = 1.1192)  | feature_152 (mu = -1.0321) | feature_68 (mu = 0.7791)   | feature_193 (mu = -0.3996) |
| 5     | feature_17 (mu = 0.5213)   | feature_193 (mu = -0.3584) | feature_193 (mu = -1.0912) | feature_87 (mu = -0.8828)  | feature_36 (mu = -0.7596)  | feature_103 (mu = 0.3450)  |
| 6     | feature_10 (mu = -0.4889)  | feature_163 (mu = -0.3408) | feature_43 (mu = -1.0018)  | feature_10 (mu = 0.7319)   | feature_58 (mu = 0.7374)   | feature_99 (mu = -0.3200)  |
| 7     | feature_18 (mu = 0.4691)   | feature_32 (mu = 0.3061)   | feature_87 (mu = 0.7304)   | feature_86 (mu = 0.6837)   | feature_158 (mu = -0.7287) | feature_10 (mu = -0.2746)  |
| 8     | feature_72 (mu = 0.4019)   | feature_148 (mu = 0.2836)  | feature_99 (mu = -0.7046)  | feature_72 (mu = -0.6230)  | feature_146 (mu = 0.7163)  | feature_50 (mu = 0.2688)   |
| 9     | feature_114 (mu = -0.3529) | feature_151 (mu = 0.2643)  | feature_103 (mu = 0.5485)  | feature_68 (mu = -0.5989)  | feature_124 (mu = -0.6798) | feature_156 (mu = -0.2607) |
| 10    | feature_113 (mu = 0.3502)  | feature_124 (mu = 0.2575)  | feature_14 (mu = -0.5461)  | feature_36 (mu = 0.5837)   | feature_180 (mu = -0.6641) | feature_151 (mu = -0.2607) |
| 11    | feature_36 (mu = -0.3446)  | feature_156 (mu = 0.2496)  | feature_156 (mu = -0.5393) | feature_58 (mu = -0.5464)  | feature_22 (mu = -0.6601)  | feature_36 (mu = -0.2593)  |
| 12    | feature_68 (mu = 0.3329)   | feature_125 (mu = -0.2423) | feature_169 (mu = -0.5180) | feature_179 (mu = -0.5271) | feature_72 (mu = 0.6319)   | feature_32 (mu = -0.2554)  |
| 13    | feature_58 (mu = 0.3305)   | feature_98 (mu = 0.2409)   | feature_92 (mu = 0.4818)   | feature_158 (mu = 0.5013)  | feature_48 (mu = 0.6312)   | feature_124 (mu = -0.2552) |
| 14    | feature_179 (mu = 0.3123)  | feature_10 (mu = 0.2370)   | feature_15 (mu = -0.4324)  | feature_76 (mu = 0.4771)   | feature_156 (mu = -0.6187) | feature_166 (mu = 0.2543)  |
| 15    | feature_156 (mu = -0.2974) | feature_123 (mu = 0.2347)  | feature_17 (mu = 0.4282)   | feature_114 (mu = 0.4710)  | feature_108 (mu = -0.6171) | feature_113 (mu = 0.2460)  |
| 16    | feature_1 (mu = 0.2804)    | feature_195 (mu = 0.2249)  | feature_142 (mu = 0.4206)  | feature_180 (mu = 0.4653)  | feature_151 (mu = -0.5986) | feature_68 (mu = 0.2436)   |
| 17    | feature_180 (mu = -0.2750) | feature_169 (mu = 0.2222)  | feature_25 (mu = -0.4141)  | feature_50 (mu = -0.4349)  | feature_179 (mu = 0.5848)  | feature_58 (mu = 0.2390)   |
| 18    | feature_5 (mu = -0.2747)   | feature_116 (mu = 0.2214)  | feature_88 (mu = 0.4104)   | feature_82 (mu = 0.4337)   | feature_113 (mu = 0.5831)  | feature_132 (mu = -0.2224) |
| 19    | feature_11 (mu = 0.2705)   | feature_94 (mu = -0.2191)  | feature_53 (mu = 0.4092)   | feature_124 (mu = 0.4331)  | feature_116 (mu = -0.5501) | feature_108 (mu = -0.2143) |
| 20    | feature_131 (mu = -0.2487) | feature_36 (mu = 0.2099)   | feature_132 (mu = -0.4018) | feature_1 (mu = -0.4322)   | feature_186 (mu = 0.5433)  | feature_72 (mu = 0.2054)   |
| 21    | feature_48 (mu = 0.2479)   | feature_120 (mu = 0.2076)  | feature_180 (mu = 0.3977)  | feature_113 (mu = -0.4220) | feature_67 (mu = -0.5046)  | feature_165 (mu = 0.2007)  |
| 22    | feature_128 (mu = 0.2446)  | None                       | feature_160 (mu = 0.3889)  | feature_52 (mu = -0.4168)  | feature_99 (mu = -0.4956)  | None                       |
| 23    | feature_158 (mu = -0.2424) | None                       | feature_130 (mu = -0.3847) | feature_159 (mu = 0.4043)  | feature_14 (mu = 0.4878)   | None                       |
| 24    | feature_130 (mu = 0.2413)  | None                       | feature_187 (mu = -0.3841) | feature_13 (mu = -0.4000)  | feature_0 (mu = 0.4696)    | None                       |
| 25    | feature_151 (mu = -0.2348) | None                       | feature_166 (mu = 0.3822)  | feature_48 (mu = -0.3977)  | feature_114 (mu = -0.4686) | None                       |
| 26    | feature_22 (mu = -0.2330)  | None                       | feature_9 (mu = 0.3743)    | feature_189 (mu = -0.3883) | feature_193 (mu = 0.4628)  | None                       |
| 27    | feature_190 (mu = -0.2272) | None                       | feature_28 (mu = 0.3622)   | feature_19 (mu = 0.3847)   | feature_80 (mu = 0.4607)   | None                       |
| 28    | feature_125 (mu = 0.2262)  | None                       | feature_172 (mu = 0.3578)  | feature_190 (mu = 0.3711)  | feature_66 (mu = -0.4579)  | None                       |
| 29    | feature_93 (mu = 0.2247)   | None                       | feature_54 (mu = 0.3568)   | feature_116 (mu = 0.3698)  | feature_191 (mu = -0.4571) | None                       |
| 30    | feature_160 (mu = 0.2246)  | None                       | feature_182 (mu = -0.3562) | feature_39 (mu = 0.3690)   | feature_132 (mu = -0.4538) | None                       |
